County,Date,Connections
Wicklow,Unnamed: 18,29
Cork,Unnamed: 18,23
Dublin,Unnamed: 18,39
Galway,Unnamed: 18,0
TOTALS,Unnamed: 18,991
Carlow ,Unnamed: 19,22
Cavan,Unnamed: 19,18
Clare,Unnamed: 19,34
Cork,Unnamed: 19,121
Donegal,Unnamed: 19,50
D/L Rathdown,Unnamed: 19,38
Fingal,Unnamed: 19,101
Galway,Unnamed: 19,38
Kerry,Unnamed: 19,36
Kildare,Unnamed: 19,70
Kilkenny,Unnamed: 19,16
Laois,Unnamed: 19,9
Leitrim,Unnamed: 19,9
Limerick City and County,Unnamed: 19,38
Longford,Unnamed: 19,24
Louth,Unnamed: 19,16
Mayo,Unnamed: 19,33
Meath,Unnamed: 19,36
Monaghan,Unnamed: 19,11
Offaly,Unnamed: 19,15
Roscommon,Unnamed: 19,12
Sligo,Unnamed: 19,14
South Dublin,Unnamed: 19,54
Tipperary,Unnamed: 19,28
Waterford City and County,Unnamed: 19,45
Westmeath,Unnamed: 19,15
Wexford,Unnamed: 19,35
Wicklow,Unnamed: 19,61
Cork,Unnamed: 19,22
Dublin,Unnamed: 19,37
Galway,Unnamed: 19,1
TOTALS,Unnamed: 19,"1,059"
Carlow ,Unnamed: 20,16
Cavan,Unnamed: 20,24
Clare,Unnamed: 20,38
Cork,Unnamed: 20,93
Donegal,Unnamed: 20,39
D/L Rathdown,Unnamed: 20,47
Fingal,Unnamed: 20,100
Galway,Unnamed: 20,71
Kerry,Unnamed: 20,32
Kildare,Unnamed: 20,70
Kilkenny,Unnamed: 20,17
Laois,Unnamed: 20,14
Leitrim,Unnamed: 20,7
Limerick City and County,Unnamed: 20,39
Longford,Unnamed: 20,17
Louth,Unnamed: 20,41
Mayo,Unnamed: 20,46
Meath,Unnamed: 20,43
Monaghan,Unnamed: 20,21
Offaly,Unnamed: 20,21
Roscommon,Unnamed: 20,17
Sligo,Unnamed: 20,15
South Dublin,Unnamed: 20,27
Tipperary,Unnamed: 20,40
Waterford City and County,Unnamed: 20,22
Westmeath,Unnamed: 20,35
Wexford,Unnamed: 20,43
Wicklow,Unnamed: 20,57
Cork,Unnamed: 20,26
Dublin,Unnamed: 20,35
Galway,Unnamed: 20,7
TOTALS,Unnamed: 20,"1,120"
Carlow ,Unnamed: 21,17
Cavan,Unnamed: 21,32
Clare,Unnamed: 21,26
Cork,Unnamed: 21,65
Donegal,Unnamed: 21,34
D/L Rathdown,Unnamed: 21,45
Fingal,Unnamed: 21,84
Galway,Unnamed: 21,53
Kerry,Unnamed: 21,41
Kildare,Unnamed: 21,86
Kilkenny,Unnamed: 21,18
Laois,Unnamed: 21,6
Leitrim,Unnamed: 21,14
Limerick City and County,Unnamed: 21,25
Longford,Unnamed: 21,9
Louth,Unnamed: 21,36
Mayo,Unnamed: 21,40
Meath,Unnamed: 21,37
Monaghan,Unnamed: 21,11
Offaly,Unnamed: 21,17
Roscommon,Unnamed: 21,19
Sligo,Unnamed: 21,15
South Dublin,Unnamed: 21,27
Tipperary,Unnamed: 21,20
Waterford City and County,Unnamed: 21,21
Westmeath,Unnamed: 21,6
Wexford,Unnamed: 21,34
Wicklow,Unnamed: 21,32
Cork,Unnamed: 21,16
Dublin,Unnamed: 21,63
Galway,Unnamed: 21,0
TOTALS,Unnamed: 21,949
Carlow ,Unnamed: 22,18
Cavan,Unnamed: 22,22
Clare,Unnamed: 22,30
Cork,Unnamed: 22,131
Donegal,Unnamed: 22,46
D/L Rathdown,Unnamed: 22,51
Fingal,Unnamed: 22,87
Galway,Unnamed: 22,55
Kerry,Unnamed: 22,32
Kildare,Unnamed: 22,57
Kilkenny,Unnamed: 22,16
Laois,Unnamed: 22,21
Leitrim,Unnamed: 22,16
Limerick City and County,Unnamed: 22,54
Longford,Unnamed: 22,14
Louth,Unnamed: 22,21
Mayo,Unnamed: 22,44
Meath,Unnamed: 22,54
Monaghan,Unnamed: 22,13
Offaly,Unnamed: 22,29
Roscommon,Unnamed: 22,30
Sligo,Unnamed: 22,16
South Dublin,Unnamed: 22,36
Tipperary,Unnamed: 22,23
Waterford City and County,Unnamed: 22,82
Westmeath,Unnamed: 22,22
Wexford,Unnamed: 22,40
Wicklow,Unnamed: 22,48
Cork,Unnamed: 22,13
Dublin,Unnamed: 22,83
Galway,Unnamed: 22,16
TOTALS,Unnamed: 22,"1,220"
Carlow ,Unnamed: 23,12
Cavan,Unnamed: 23,31
Clare,Unnamed: 23,31
Cork,Unnamed: 23,131
Donegal,Unnamed: 23,31
D/L Rathdown,Unnamed: 23,41
Fingal,Unnamed: 23,175
Galway,Unnamed: 23,57
Kerry,Unnamed: 23,34
Kildare,Unnamed: 23,61
Kilkenny,Unnamed: 23,14
Laois,Unnamed: 23,15
Leitrim,Unnamed: 23,19
Limerick City and County,Unnamed: 23,58
Longford,Unnamed: 23,7
Louth,Unnamed: 23,25
Mayo,Unnamed: 23,28
Meath,Unnamed: 23,39
Monaghan,Unnamed: 23,23
Offaly,Unnamed: 23,11
Roscommon,Unnamed: 23,21
Sligo,Unnamed: 23,13
South Dublin,Unnamed: 23,27
Tipperary,Unnamed: 23,34
Waterford City and County,Unnamed: 23,28
Westmeath,Unnamed: 23,15
Wexford,Unnamed: 23,40
Wicklow,Unnamed: 23,36
Cork,Unnamed: 23,16
Dublin,Unnamed: 23,58
Galway,Unnamed: 23,7
TOTALS,Unnamed: 23,"1,138"
Carlow ,Unnamed: 24,33
Cavan,Unnamed: 24,37
Clare,Unnamed: 24,29
Cork,Unnamed: 24,143
Donegal,Unnamed: 24,51
D/L Rathdown,Unnamed: 24,43
Fingal,Unnamed: 24,120
Galway,Unnamed: 24,56
Kerry,Unnamed: 24,61
Kildare,Unnamed: 24,70
Kilkenny,Unnamed: 24,27
Laois,Unnamed: 24,12
Leitrim,Unnamed: 24,16
Limerick City and County,Unnamed: 24,36
Longford,Unnamed: 24,22
Louth,Unnamed: 24,33
Mayo,Unnamed: 24,41
Meath,Unnamed: 24,51
Monaghan,Unnamed: 24,31
Offaly,Unnamed: 24,4
Roscommon,Unnamed: 24,14
Sligo,Unnamed: 24,18
South Dublin,Unnamed: 24,32
Tipperary,Unnamed: 24,32
Waterford City and County,Unnamed: 24,35
Westmeath,Unnamed: 24,26
Wexford,Unnamed: 24,63
Wicklow,Unnamed: 24,39
Cork,Unnamed: 24,30
Dublin,Unnamed: 24,53
Galway,Unnamed: 24,4
TOTALS,Unnamed: 24,"1,262"
Carlow ,Unnamed: 25,30
Cavan,Unnamed: 25,38
Clare,Unnamed: 25,33
Cork,Unnamed: 25,131
Donegal,Unnamed: 25,52
D/L Rathdown,Unnamed: 25,68
Fingal,Unnamed: 25,132
Galway,Unnamed: 25,65
Kerry,Unnamed: 25,50
Kildare,Unnamed: 25,93
Kilkenny,Unnamed: 25,18
Laois,Unnamed: 25,20
Leitrim,Unnamed: 25,12
Limerick City and County,Unnamed: 25,61
Longford,Unnamed: 25,13
Louth,Unnamed: 25,19
Mayo,Unnamed: 25,37
Meath,Unnamed: 25,62
Monaghan,Unnamed: 25,21
Offaly,Unnamed: 25,14
Roscommon,Unnamed: 25,14
Sligo,Unnamed: 25,17
South Dublin,Unnamed: 25,23
Tipperary,Unnamed: 25,52
Waterford City and County,Unnamed: 25,29
Westmeath,Unnamed: 25,25
Wexford,Unnamed: 25,74
Wicklow,Unnamed: 25,44
Cork,Unnamed: 25,40
Dublin,Unnamed: 25,62
Galway,Unnamed: 25,3
TOTALS,Unnamed: 25,"1,352"
Carlow ,Unnamed: 26,210
Cavan,Unnamed: 26,300
Clare,Unnamed: 26,341
Cork,Unnamed: 26,"1,200"
Donegal,Unnamed: 26,502
D/L Rathdown,Unnamed: 26,651
Fingal,Unnamed: 26,"1,260"
Galway,Unnamed: 26,639
Kerry,Unnamed: 26,437
Kildare,Unnamed: 26,767
Kilkenny,Unnamed: 26,196
Laois,Unnamed: 26,175
Leitrim,Unnamed: 26,150
Limerick City and County,Unnamed: 26,459
Longford,Unnamed: 26,169
Louth,Unnamed: 26,368
Mayo,Unnamed: 26,421
Meath,Unnamed: 26,488
Monaghan,Unnamed: 26,192
Offaly,Unnamed: 26,198
Roscommon,Unnamed: 26,195
Sligo,Unnamed: 26,167
South Dublin,Unnamed: 26,313
Tipperary,Unnamed: 26,370
Waterford City and County,Unnamed: 26,380
Westmeath,Unnamed: 26,203
Wexford,Unnamed: 26,494
Wicklow,Unnamed: 26,439
Cork,Unnamed: 26,232
Dublin,Unnamed: 26,667
Galway,Unnamed: 26,83
TOTALS,Unnamed: 26,"12,666"
Carlow ,2016,12
Cavan,2016,8
Clare,2016,26
Cork,2016,84
Donegal,2016,44
D/L Rathdown,2016,86
Fingal,2016,109
Galway,2016,39
Kerry,2016,19
Kildare,2016,76
Kilkenny,2016,7
Laois,2016,11
Leitrim,2016,12
Limerick City and County,2016,21
Longford,2016,6
Louth,2016,15
Mayo,2016,18
Meath,2016,20
Monaghan,2016,9
Offaly,2016,11
Roscommon,2016,10
Sligo,2016,13
South Dublin,2016,20
Tipperary,2016,29
Waterford City and County,2016,16
Westmeath,2016,14
Wexford,2016,47
Wicklow,2016,21
Cork,2016,25
Dublin,2016,87
Galway,2016,5
TOTALS,2016,920
Carlow ,Unnamed: 28,7
Cavan,Unnamed: 28,21
Clare,Unnamed: 28,19
Cork,Unnamed: 28,89
Donegal,Unnamed: 28,35
D/L Rathdown,Unnamed: 28,173
Fingal,Unnamed: 28,130
Galway,Unnamed: 28,51
Kerry,Unnamed: 28,27
Kildare,Unnamed: 28,45
Kilkenny,Unnamed: 28,14
Laois,Unnamed: 28,22
Leitrim,Unnamed: 28,8
Limerick City and County,Unnamed: 28,29
Longford,Unnamed: 28,23
Louth,Unnamed: 28,22
Mayo,Unnamed: 28,39
Meath,Unnamed: 28,53
Monaghan,Unnamed: 28,11
Offaly,Unnamed: 28,16
Roscommon,Unnamed: 28,20
Sligo,Unnamed: 28,14
South Dublin,Unnamed: 28,23
Tipperary,Unnamed: 28,12
Waterford City and County,Unnamed: 28,29
Westmeath,Unnamed: 28,8
Wexford,Unnamed: 28,46
Wicklow,Unnamed: 28,30
Cork,Unnamed: 28,84
Dublin,Unnamed: 28,82
Galway,Unnamed: 28,10
TOTALS,Unnamed: 28,"1,192"
Carlow ,Unnamed: 29,5
Cavan,Unnamed: 29,14
Clare,Unnamed: 29,17
Cork,Unnamed: 29,110
Donegal,Unnamed: 29,55
D/L Rathdown,Unnamed: 29,69
Fingal,Unnamed: 29,166
Galway,Unnamed: 29,45
Kerry,Unnamed: 29,25
Kildare,Unnamed: 29,47
Kilkenny,Unnamed: 29,11
Laois,Unnamed: 29,20
Leitrim,Unnamed: 29,8
Limerick City and County,Unnamed: 29,34
Longford,Unnamed: 29,15
Louth,Unnamed: 29,27
Mayo,Unnamed: 29,22
Meath,Unnamed: 29,40
Monaghan,Unnamed: 29,17
Offaly,Unnamed: 29,10
Roscommon,Unnamed: 29,13
Sligo,Unnamed: 29,6
South Dublin,Unnamed: 29,11
Tipperary,Unnamed: 29,33
Waterford City and County,Unnamed: 29,33
Westmeath,Unnamed: 29,28
Wexford,Unnamed: 29,50
Wicklow,Unnamed: 29,22
Cork,Unnamed: 29,27
Dublin,Unnamed: 29,50
Galway,Unnamed: 29,2
TOTALS,Unnamed: 29,"1,032"
Carlow ,Unnamed: 30,9
Cavan,Unnamed: 30,23
Clare,Unnamed: 30,25
Cork,Unnamed: 30,109
Donegal,Unnamed: 30,46
D/L Rathdown,Unnamed: 30,84
Fingal,Unnamed: 30,86
Galway,Unnamed: 30,56
Kerry,Unnamed: 30,41
Kildare,Unnamed: 30,72
Kilkenny,Unnamed: 30,28
Laois,Unnamed: 30,16
Leitrim,Unnamed: 30,16
Limerick City and County,Unnamed: 30,34
Longford,Unnamed: 30,15
Louth,Unnamed: 30,37
Mayo,Unnamed: 30,30
Meath,Unnamed: 30,61
Monaghan,Unnamed: 30,7
Offaly,Unnamed: 30,15
Roscommon,Unnamed: 30,8
Sligo,Unnamed: 30,24
South Dublin,Unnamed: 30,24
Tipperary,Unnamed: 30,29
Waterford City and County,Unnamed: 30,18
Westmeath,Unnamed: 30,18
Wexford,Unnamed: 30,42
Wicklow,Unnamed: 30,42
Cork,Unnamed: 30,18
Dublin,Unnamed: 30,102
Galway,Unnamed: 30,14
TOTALS,Unnamed: 30,"1,149"
Carlow ,Unnamed: 31,11
Cavan,Unnamed: 31,39
Clare,Unnamed: 31,23
Cork,Unnamed: 31,118
Donegal,Unnamed: 31,50
D/L Rathdown,Unnamed: 31,86
Fingal,Unnamed: 31,232
Galway,Unnamed: 31,66
Kerry,Unnamed: 31,42
Kildare,Unnamed: 31,61
Kilkenny,Unnamed: 31,10
Laois,Unnamed: 31,14
Leitrim,Unnamed: 31,13
Limerick City and County,Unnamed: 31,52
Longford,Unnamed: 31,20
Louth,Unnamed: 31,22
Mayo,Unnamed: 31,34
Meath,Unnamed: 31,53
Monaghan,Unnamed: 31,18
Offaly,Unnamed: 31,11
Roscommon,Unnamed: 31,11
Sligo,Unnamed: 31,24
South Dublin,Unnamed: 31,19
Tipperary,Unnamed: 31,28
Waterford City and County,Unnamed: 31,19
Westmeath,Unnamed: 31,28
Wexford,Unnamed: 31,41
Wicklow,Unnamed: 31,37
Cork,Unnamed: 31,17
Dublin,Unnamed: 31,94
Galway,Unnamed: 31,1
TOTALS,Unnamed: 31,"1,294"
Carlow ,Unnamed: 32,16
Cavan,Unnamed: 32,16
Clare,Unnamed: 32,27
Cork,Unnamed: 32,114
Donegal,Unnamed: 32,40
D/L Rathdown,Unnamed: 32,41
Fingal,Unnamed: 32,104
Galway,Unnamed: 32,50
Kerry,Unnamed: 32,27
Kildare,Unnamed: 32,57
Kilkenny,Unnamed: 32,11
Laois,Unnamed: 32,16
Leitrim,Unnamed: 32,9
Limerick City and County,Unnamed: 32,40
Longford,Unnamed: 32,14
Louth,Unnamed: 32,29
Mayo,Unnamed: 32,28
Meath,Unnamed: 32,71
Monaghan,Unnamed: 32,4
Offaly,Unnamed: 32,8
Roscommon,Unnamed: 32,26
Sligo,Unnamed: 32,13
South Dublin,Unnamed: 32,30
Tipperary,Unnamed: 32,30
Waterford City and County,Unnamed: 32,25
Westmeath,Unnamed: 32,15
Wexford,Unnamed: 32,63
Wicklow,Unnamed: 32,29
Cork,Unnamed: 32,10
Dublin,Unnamed: 32,85
Galway,Unnamed: 32,7
TOTALS,Unnamed: 32,"1,055"
Carlow ,Unnamed: 33,9
Cavan,Unnamed: 33,21
Clare,Unnamed: 33,33
Cork,Unnamed: 33,119
Donegal,Unnamed: 33,38
D/L Rathdown,Unnamed: 33,45
Fingal,Unnamed: 33,82
Galway,Unnamed: 33,68
Kerry,Unnamed: 33,37
Kildare,Unnamed: 33,50
Kilkenny,Unnamed: 33,16
Laois,Unnamed: 33,18
Leitrim,Unnamed: 33,12
Limerick City and County,Unnamed: 33,32
Longford,Unnamed: 33,16
Louth,Unnamed: 33,38
Mayo,Unnamed: 33,32
Meath,Unnamed: 33,60
Monaghan,Unnamed: 33,10
Offaly,Unnamed: 33,11
Roscommon,Unnamed: 33,20
Sligo,Unnamed: 33,33
South Dublin,Unnamed: 33,39
Tipperary,Unnamed: 33,25
Waterford City and County,Unnamed: 33,28
Westmeath,Unnamed: 33,16
Wexford,Unnamed: 33,45
Wicklow,Unnamed: 33,45
Cork,Unnamed: 33,3
Dublin,Unnamed: 33,95
Galway,Unnamed: 33,14
TOTALS,Unnamed: 33,"1,110"
Carlow ,Unnamed: 34,15
Cavan,Unnamed: 34,47
Clare,Unnamed: 34,32
Cork,Unnamed: 34,157
Donegal,Unnamed: 34,56
D/L Rathdown,Unnamed: 34,89
Fingal,Unnamed: 34,109
Galway,Unnamed: 34,56
Kerry,Unnamed: 34,40
Kildare,Unnamed: 34,85
Kilkenny,Unnamed: 34,39
Laois,Unnamed: 34,10
Leitrim,Unnamed: 34,18
Limerick City and County,Unnamed: 34,19
Longford,Unnamed: 34,9
Louth,Unnamed: 34,34
Mayo,Unnamed: 34,33
Meath,Unnamed: 34,95
Monaghan,Unnamed: 34,9
Offaly,Unnamed: 34,11
Roscommon,Unnamed: 34,28
Sligo,Unnamed: 34,14
South Dublin,Unnamed: 34,32
Tipperary,Unnamed: 34,35
Waterford City and County,Unnamed: 34,26
Westmeath,Unnamed: 34,17
Wexford,Unnamed: 34,29
Wicklow,Unnamed: 34,31
Cork,Unnamed: 34,85
Dublin,Unnamed: 34,136
Galway,Unnamed: 34,19
TOTALS,Unnamed: 34,"1,415"
Carlow ,Unnamed: 35,84
Cavan,Unnamed: 35,189
Clare,Unnamed: 35,202
Cork,Unnamed: 35,900
Donegal,Unnamed: 35,364
D/L Rathdown,Unnamed: 35,673
Fingal,Unnamed: 35,"1,018"
Galway,Unnamed: 35,431
Kerry,Unnamed: 35,258
Kildare,Unnamed: 35,493
Kilkenny,Unnamed: 35,136
Laois,Unnamed: 35,127
Leitrim,Unnamed: 35,96
Limerick City and County,Unnamed: 35,261
Longford,Unnamed: 35,118
Louth,Unnamed: 35,224
Mayo,Unnamed: 35,236
Meath,Unnamed: 35,453
Monaghan,Unnamed: 35,85
Offaly,Unnamed: 35,93
Roscommon,Unnamed: 35,136
Sligo,Unnamed: 35,141
South Dublin,Unnamed: 35,198
Tipperary,Unnamed: 35,221
Waterford City and County,Unnamed: 35,194
Westmeath,Unnamed: 35,144
Wexford,Unnamed: 35,363
Wicklow,Unnamed: 35,257
Cork,Unnamed: 35,269
Dublin,Unnamed: 35,731
Galway,Unnamed: 35,72
TOTALS,Unnamed: 35,"9,167"
